Skip to content
Sign up
joaanna
/
something_else
Public
Code
Issues
12
Pull requests
Actions
Projects
Wiki
More
About the performance #6
 Open
ruiyan1995 opened this issue on Aug 5, 2020 · 33 comments
 Open
About the performance
#6
ruiyan1995 opened this issue on Aug 5, 2020 · 33 comments 
Comments
@ruiyan1995
ruiyan1995 commented on Aug 5, 2020 • 
Thanks for your wonderful work. However, I cannot get the excepted results as reported in your paper. I post a log as follows,

Namespace(batch_size=72, ckpt='./ckpt/coord_512/', clip_gradient=5, coord_feature_dim=512, 
dataset='smth_smth', epochs=50, evaluate=False, fine_tune=None, img_feature_dim=256, 
json_data_train='dataset_splits/compositional/train.json', 
json_data_val='dataset_splits/compositional/validation.json', 
json_file_labels='dataset_splits/compositional/labels.json', log_freq=10, logdir='./logs', 
logname='exp', lr=0.01, lr_steps=[24, 35, 45], model='coord', momentum=0.9, num_boxes=4, 
num_classes=174, num_frames=4, print_freq=20, restore_custom=None, restore_i3d=None, 
resume='', root_frames='dataset/frames', shot=5, size=224, start_epoch=None, 
tracked_boxes='dataset/bounding_box_annotations.json', weight_decay=0.0001, workers=8)
DataParallel(
  (module): VideoModelCoord(
    (coord_to_feature): Sequential(
      (0): Linear(in_features=4, out_features=256, bias=False)
      (1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU(inplace=True)
      (3): Linear(in_features=256, out_features=512, bias=False)
      (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
    )
    (spatial_node_fusion): Sequential(
      (0): Linear(in_features=1024, out_features=512, bias=False)
      (1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU(inplace=True)
      (3): Linear(in_features=512, out_features=512, bias=False)
      (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
    )
    (box_feature_fusion): Sequential(
      (0): Linear(in_features=1024, out_features=512, bias=False)
      (1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU(inplace=True)
      (3): Linear(in_features=512, out_features=512, bias=False)
      (4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): ReLU()
    )
    (classifier): Sequential(
      (0): Linear(in_features=512, out_features=512, bias=True)
      (1): ReLU(inplace=True)
      (2): Linear(in_features=512, out_features=512, bias=True)
      (3): ReLU(inplace=True)
      (4): Linear(in_features=512, out_features=174, bias=True)
    )
  )
)
... Loading box annotations might take a minute ...
Loading label strings
create training loader
Loading label strings
create validation loader
training, start a logger
########################
logging outputs to  ./logs/exp
########################
Epoch[0](Train):	Time 250.973	Loss 4.0865	Acc1 12.3	Acc5 30.3
Epoch[0](Test):	Time 246.288	Loss 3.5845	Acc1 18.0	Acc5 42.4
Epoch[1](Train):	Time 257.215	Loss 3.5095	Acc1 20.1	Acc5 45.0
Epoch[1](Test):	Time 241.312	Loss 3.2787	Acc1 23.0	Acc5 50.2
Epoch[2](Train):	Time 249.761	Loss 3.3151	Acc1 23.2	Acc5 49.7
Epoch[2](Test):	Time 219.238	Loss 3.1672	Acc1 24.6	Acc5 53.7
Epoch[3](Train):	Time 238.376	Loss 3.2071	Acc1 25.1	Acc5 52.5
Epoch[3](Test):	Time 222.522	Loss 3.0990	Acc1 26.1	Acc5 55.5
Epoch[4](Train):	Time 244.955	Loss 3.1254	Acc1 26.6	Acc5 54.4
Epoch[4](Test):	Time 217.983	Loss 2.9972	Acc1 28.4	Acc5 57.6
Epoch[5](Train):	Time 234.445	Loss 3.0752	Acc1 27.4	Acc5 55.6
Epoch[5](Test):	Time 214.028	Loss 2.9726	Acc1 28.5	Acc5 58.4
Epoch[6](Train):	Time 225.765	Loss 3.0262	Acc1 28.3	Acc5 56.3
Epoch[6](Test):	Time 220.306	Loss 2.9144	Acc1 30.1	Acc5 59.4
Epoch[7](Train):	Time 228.182	Loss 2.9761	Acc1 29.2	Acc5 57.7
Epoch[7](Test):	Time 218.253	Loss 2.9110	Acc1 29.6	Acc5 59.4
Epoch[8](Train):	Time 225.359	Loss 2.9479	Acc1 29.9	Acc5 58.4
Epoch[8](Test):	Time 215.088	Loss 2.8958	Acc1 30.5	Acc5 59.7
Epoch[9](Train):	Time 221.779	Loss 2.9231	Acc1 30.3	Acc5 59.0
Epoch[9](Test):	Time 222.096	Loss 2.8578	Acc1 31.1	Acc5 61.0
Epoch[10](Train):	Time 221.320	Loss 2.8892	Acc1 31.1	Acc5 59.6
Epoch[10](Test):	Time 206.201	Loss 2.8056	Acc1 32.3	Acc5 62.2
Epoch[11](Train):	Time 219.109	Loss 2.8578	Acc1 31.4	Acc5 60.2
Epoch[11](Test):	Time 210.279	Loss 2.8376	Acc1 31.2	Acc5 61.3
Epoch[12](Train):	Time 231.434	Loss 2.8426	Acc1 31.7	Acc5 60.4
Epoch[12](Test):	Time 223.903	Loss 2.8126	Acc1 32.0	Acc5 62.1
Epoch[13](Train):	Time 231.753	Loss 2.8269	Acc1 31.9	Acc5 60.8
Epoch[13](Test):	Time 197.708	Loss 2.8186	Acc1 31.9	Acc5 62.1
Epoch[14](Train):	Time 235.947	Loss 2.8010	Acc1 32.4	Acc5 61.5
Epoch[14](Test):	Time 193.398	Loss 2.8208	Acc1 31.9	Acc5 61.7
Epoch[15](Train):	Time 214.591	Loss 2.7766	Acc1 32.9	Acc5 61.9
Epoch[15](Test):	Time 216.853	Loss 2.7494	Acc1 33.1	Acc5 63.1
Epoch[16](Train):	Time 233.909	Loss 2.7609	Acc1 33.3	Acc5 62.4
Epoch[16](Test):	Time 216.557	Loss 2.7595	Acc1 32.9	Acc5 63.1
Epoch[17](Train):	Time 228.890	Loss 2.7548	Acc1 33.3	Acc5 62.5
Epoch[17](Test):	Time 215.945	Loss 2.7748	Acc1 32.8	Acc5 62.5
Epoch[18](Train):	Time 249.931	Loss 2.7447	Acc1 33.4	Acc5 62.4
Epoch[18](Test):	Time 213.614	Loss 2.7503	Acc1 33.0	Acc5 63.1
Epoch[19](Train):	Time 247.126	Loss 2.7289	Acc1 33.9	Acc5 63.0
Epoch[19](Test):	Time 202.999	Loss 2.7516	Acc1 33.1	Acc5 63.2
Epoch[20](Train):	Time 228.344	Loss 2.7105	Acc1 34.0	Acc5 63.2
Epoch[20](Test):	Time 214.828	Loss 2.7307	Acc1 33.6	Acc5 63.4
Epoch[21](Train):	Time 231.537	Loss 2.7004	Acc1 34.3	Acc5 63.5
Epoch[21](Test):	Time 212.843	Loss 2.7327	Acc1 33.4	Acc5 63.3
Epoch[22](Train):	Time 249.113	Loss 2.6868	Acc1 34.4	Acc5 63.9
Epoch[22](Test):	Time 217.342	Loss 2.7276	Acc1 32.9	Acc5 63.6
Epoch[23](Train):	Time 238.155	Loss 2.6758	Acc1 34.7	Acc5 63.8
Epoch[23](Test):	Time 218.108	Loss 2.7461	Acc1 32.7	Acc5 63.1
Epoch[24](Train):	Time 235.995	Loss 2.5645	Acc1 37.0	Acc5 65.9
Epoch[24](Test):	Time 217.746	Loss 2.6351	Acc1 35.8	Acc5 65.2
Epoch[25](Train):	Time 225.493	Loss 2.5425	Acc1 37.7	Acc5 66.6
Epoch[25](Test):	Time 222.683	Loss 2.6292	Acc1 35.8	Acc5 65.5
Epoch[26](Train):	Time 226.960	Loss 2.5244	Acc1 37.9	Acc5 66.8
Epoch[26](Test):	Time 214.732	Loss 2.6218	Acc1 36.0	Acc5 65.6
Epoch[27](Train):	Time 215.398	Loss 2.5226	Acc1 38.2	Acc5 67.0
Epoch[27](Test):	Time 220.919	Loss 2.6182	Acc1 36.1	Acc5 65.7
Epoch[28](Train):	Time 210.975	Loss 2.5116	Acc1 38.2	Acc5 67.2
Epoch[28](Test):	Time 211.322	Loss 2.6199	Acc1 36.2	Acc5 65.7
Epoch[29](Train):	Time 195.517	Loss 2.5083	Acc1 38.3	Acc5 67.1
Epoch[29](Test):	Time 218.438	Loss 2.6121	Acc1 36.0	Acc5 66.1
Epoch[30](Train):	Time 203.689	Loss 2.4996	Acc1 38.3	Acc5 67.3
Epoch[30](Test):	Time 204.631	Loss 2.6186	Acc1 36.1	Acc5 66.0
Epoch[31](Train):	Time 211.648	Loss 2.4959	Acc1 38.4	Acc5 67.3
Epoch[31](Test):	Time 218.647	Loss 2.6113	Acc1 36.3	Acc5 65.9
Epoch[32](Train):	Time 214.629	Loss 2.5043	Acc1 38.2	Acc5 67.0
Epoch[32](Test):	Time 218.356	Loss 2.6173	Acc1 36.3	Acc5 65.9
Epoch[33](Train):	Time 209.261	Loss 2.4975	Acc1 38.4	Acc5 67.3
Epoch[33](Test):	Time 217.515	Loss 2.6152	Acc1 36.5	Acc5 65.9
Epoch[34](Train):	Time 212.801	Loss 2.4919	Acc1 38.8	Acc5 67.5
Epoch[34](Test):	Time 221.858	Loss 2.6124	Acc1 36.3	Acc5 66.0
Epoch[35](Train):	Time 221.958	Loss 2.4725	Acc1 38.9	Acc5 68.0
Epoch[35](Test):	Time 236.539	Loss 2.6065	Acc1 36.4	Acc5 66.3
Epoch[36](Train):	Time 201.365	Loss 2.4690	Acc1 39.1	Acc5 68.0
Epoch[36](Test):	Time 246.205	Loss 2.6054	Acc1 36.6	Acc5 66.2
Epoch[37](Train):	Time 209.647	Loss 2.4717	Acc1 39.1	Acc5 68.0
Epoch[37](Test):	Time 246.133	Loss 2.6055	Acc1 36.5	Acc5 66.2
Epoch[38](Train):	Time 185.174	Loss 2.4631	Acc1 39.2	Acc5 68.0
Epoch[38](Test):	Time 256.949	Loss 2.6091	Acc1 36.5	Acc5 66.1
Epoch[39](Train):	Time 190.501	Loss 2.4627	Acc1 39.3	Acc5 68.0
Epoch[39](Test):	Time 265.713	Loss 2.6056	Acc1 36.5	Acc5 66.2
Epoch[40](Train):	Time 187.822	Loss 2.4689	Acc1 39.2	Acc5 68.0
Epoch[40](Test):	Time 239.412	Loss 2.6033	Acc1 36.5	Acc5 66.2
Epoch[41](Train):	Time 194.759	Loss 2.4675	Acc1 39.2	Acc5 67.9
Epoch[41](Test):	Time 257.267	Loss 2.6064	Acc1 36.6	Acc5 66.1
Epoch[42](Train):	Time 197.041	Loss 2.4649	Acc1 39.2	Acc5 67.9
Epoch[42](Test):	Time 248.777	Loss 2.6085	Acc1 36.5	Acc5 66.3
Epoch[43](Train):	Time 167.262	Loss 2.4695	Acc1 39.2	Acc5 67.9
